Layer,Name,GEOID,Population,Longitude,Latitude,LDPP_2021,LDPP_2021_se,LDPPH_2016,LDPPH_2016_se,LDPP_2020,LDPP_2020_se,LDPP_2019,LDPP_2019_se,LDPP_2018,LDPP_2018_se,LDPP_2017,LDPP_2017_se,LDPPH_2015,LDPPH_2015_se,LDPPH_2014,LDPPH_2014_se,LDPPH_2013,LDPPH_2013_se,LDPPH_2012,LDPPH_2012_se,LDPPH_2011,LDPPH_2011_se,LDPPH_2006,LDPPH_2006_se,LDPPH_2007,LDPPH_2007_se,LDPPH_2008,LDPPH_2008_se,LDPPH_2009,LDPPH_2009_se,LDPPH_2010,LDPPH_2010_se,LDPPH_2005,LDPPH_2005_se,LDPPH_2004,LDPPH_2004_se,LDPPH_2003,LDPPH_2003_se,LDPPH_2002,LDPPH_2002_se,LDPPH_2001,LDPPH_2001_se,LDPPH_1996,LDPPH_1996_se,LDPPH_1997,LDPPH_1997_se,LDPPH_1998,LDPPH_1998_se,LDPPH_1999,LDPPH_1999_se,LDPPH_2000,LDPPH_2000_se
,,,,,,"Lead poisoning rate (% of children ages 1-5), 2021",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2016",(Standard error),"Lead poisoning rate (% of children ages 1-5), 2020",(Standard error),"Lead poisoning rate (% of children ages 1-5), 2019",(Standard error),"Lead poisoning rate (% of children ages 1-5), 2018",(Standard error),"Lead poisoning rate (% of children ages 1-5), 2017",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2015",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2014",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2013",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2012",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2011",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2006",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2007",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2008",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2009",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2010",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2005",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2004",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2003",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2002",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2001",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 1996",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 1997",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 1998",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 1999",(Standard error),"Lead poisoning rate (historical) (% of children ages 1-5), 2000",(Standard error)
Community area,Rogers Park,1,52772,-87.67017100,42.00963000,3.1413612565,0.5644512464,0.6907137375,0.2294413923,2.6422764228,0.5113011634,2.8816199377,0.466859879,2.9411764706,0.4763626827,2.9935275081,0.4847108569,0.4601226994,0.18741165,0.824742268,0.2370987687,0.9078212291,0.2506388256,1.2203389831,0.2858761983,0.5517241379,0.1945250879,2.1011673152,0.4000990417,1.5825169555,0.3425901337,1.2772351615,0.3077903929,1.1053315995,0.2665965743,0.6430868167,0.2027069559,2.5541795666,0.438910595,4.0376850606,0.5106309963,4.678692221,0.5013954941,4.9303322615,0.5011909984,6.1561561562,0.5377246752,18.743047831,0.9203553206,16.277807922,0.8599151245,12.720848057,0.748636597,11.19804401,0.6973257374,7.8781512605,0.617390593
Community area,Norwood Park,10,41109,-87.80345100,41.98524800,0.2433090024,0.2430128258,0.2976190476,0.2971758321,0.4866180049,0.343252666,0.2066115702,0.2063980182,0.0,,0.7575757576,0.3081052693,0.2808988764,0.2805040781,0.2688172043,0.2684556477,0.0,,0.0,,0.0,,0.5747126437,0.4052137571,1.0025062657,0.4987342569,0.8379888268,0.4817816603,0.0,,0.5154639175,0.3635474157,0.296735905,0.296295317,0.3076923077,0.3072185702,0.9771986971,0.5614225545,0.3546099291,0.3539806297,1.5037593985,0.7462050544,1.9455252918,0.861560119,2.5641025641,1.0332829484,2.2556390977,0.9104159217,1.2765957447,0.7323232566,0.78125,0.5502650229
Community area,Jefferson Park,11,26201,-87.77116500,41.97883600,0.3039513678,0.3034890841,0.2597402597,0.2594027154,1.3661202186,0.6067600452,2.0501138952,0.6763300783,1.6587677725,0.6217336767,1.8617021277,0.69707649,0.5037783375,0.3553266533,0.283286119,0.2828845793,0.2433090024,0.2430128258,0.2551020408,0.2547764478,0.0,,1.2698412698,0.6308765133,1.256281407,0.5582859125,0.9950248756,0.4950310635,0.2512562814,0.2509404343,0.0,,0.0,,0.0,,1.5772870662,0.6997991423,1.9305019305,0.8549726346,1.1811023622,0.677870779,1.9230769231,0.952248017,4.5081967213,1.3282797862,1.8433179724,0.9131249229,2.0491803279,0.9069831382,1.872659176,0.8296000237
Community area,Forest Glen,12,19579,-87.75835800,41.99393800,0.6711409396,0.4729731174,0.0,,0.9771986971,0.5614225545,0.0,,0.0,,0.0,,0.0,,0.4464285714,0.4454309644,0.4237288136,0.42283013,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.395256917,0.3944750034,0.4347826087,0.4338363995,0.0,,0.8849557522,0.6229832188,0.0,,0.0,,3.5971223022,1.5794838911,0.0,,4.375,1.6170176541,0.0,,0.5154639175,0.5141336858
Community area,North Park,13,17522,-87.72357800,41.98365100,2.0467836257,0.7656534864,0.7575757576,0.4357266505,1.4836795252,0.6585809932,1.1441647597,0.508750349,1.4527845036,0.5887728189,1.902173913,0.7120834513,0.8403361345,0.4831254705,1.404494382,0.6236825074,1.1363636364,0.5649442886,1.2345679012,0.6134617222,0.5347593583,0.3771195652,1.1560693642,0.5746837282,1.4326647564,0.6361010069,0.2577319588,0.2573996157,1.0582010582,0.5262936099,0.2857142857,0.2853058305,1.1396011396,0.5665445399,2.0114942529,0.7525880942,3.1518624642,0.9352259574,3.4285714286,0.9726283108,2.752293578,0.9047179057,9.4827586207,1.9234859149,7.7981651376,1.8160915971,4.743083004,1.3363442907,3.7313432836,1.1577309989,6.1046511628,1.290842467
Community area,Albany Park,14,48549,-87.72155800,41.96807800,1.7376194613,0.3851530265,0.7989347537,0.229709448,2.2367194781,0.4514334978,2.4840312278,0.4146301692,1.9931271478,0.36640743,1.9581363943,0.3600391431,0.8044554455,0.222216551,0.6896551724,0.2072205872,0.8567931457,0.2280045149,0.9529481834,0.2370991908,1.4132278123,0.280641243,1.611974669,0.3021692867,1.5225666123,0.2855391399,1.4476614699,0.2818472545,1.1135857461,0.2476150173,0.8079552517,0.2231793732,2.4475524476,0.3730151292,2.7556968733,0.3768442177,5.0337311884,0.4980682294,5.4802259887,0.5409709423,6.6490765172,0.5723153149,15.114006515,0.9142261314,13.789039481,0.83696506,11.941143181,0.7714205425,11.015981735,0.7479982113,7.4273412271,0.608324352
Community area,Portage Park,15,63038,-87.76340100,41.95404300,0.9884678748,0.2839323172,0.3007518797,0.1501496403,1.0951979781,0.3020853375,1.1371712864,0.2826717517,1.6312056738,0.3373443801,1.3908205841,0.3088266598,0.6807866868,0.2261551256,0.2926115582,0.1460915685,0.5755395683,0.2028975555,0.2896451846,0.1446127044,0.4864489229,0.1834126721,1.3968775678,0.3364179936,1.5117157974,0.3354651728,0.8504606662,0.2444606486,1.2132822478,0.2766523227,0.8513425016,0.2351126834,1.733102253,0.3841605919,2.4086378738,0.4418534007,2.2281639929,0.4406401158,3.1161473088,0.5339329345,3.0710172745,0.5344832476,7.9051383399,0.9793807176,6.3901345291,0.8189047383,6.6499372647,0.8825451253,4.7297297297,0.7123449963,4.0498442368,0.6352268671
Community area,Irving Park,16,51911,-87.72345700,41.95358900,1.3713080169,0.3777156466,0.2533783784,0.1461026262,1.3485477178,0.3714893637,1.4795474326,0.356178443,1.625320787,0.3698315468,1.0517799353,0.2901731328,0.3736920777,0.166807628,0.5263157895,0.1984044829,0.5299015897,0.1997526163,0.9226401703,0.2547111142,0.6147540984,0.2042871908,0.8365019011,0.2511577068,1.6986706056,0.3511760982,0.7153075823,0.2253896535,1.1879804333,0.286411014,1.3148283419,0.3078638916,2.2660818713,0.4023624135,3.6697247706,0.519869424,3.530259366,0.4953408321,4.8780487805,0.5769418699,5.5442866802,0.5950491899,11.64021164,0.9523602153,9.6663815227,0.8642699518,8.3064516129,0.7837297216,6.334841629,0.6689369025,5.5515501081,0.614845953
Community area,Dunning,17,43120,-87.80601500,41.94652200,0.487804878,0.280946525,0.3466204506,0.2446725231,0.9451795841,0.4206947939,0.762195122,0.3395625117,0.4273504274,0.2462031171,0.6430868167,0.3205078391,0.3305785124,0.2333676172,0.163132137,0.1629990222,0.1497005988,0.1495885055,0.0,,0.1515151515,0.1514003238,0.6289308176,0.3619697098,0.5736137667,0.3302248609,0.7619047619,0.3794983589,0.3021148036,0.2133044822,0.3053435115,0.2155805812,0.6276150628,0.3612148424,0.8888888889,0.4424647266,0.6880733945,0.3958902824,0.9708737864,0.4830746559,0.7614213198,0.437929976,1.7857142857,0.7914332682,2.3054755043,0.8056578266,3.4364261168,1.0678584202,1.8072289157,0.7311008683,1.3812154696,0.613417631
Community area,Montclare,18,14412,-87.79803300,41.92930600,0.3802281369,0.3795045813,0.0,,0.3984063745,0.3976119443,0.6042296073,0.4259620968,1.3029315961,0.647207806,0.0,,0.0,,0.0,,0.3003003003,0.2998490599,1.226993865,0.6097215309,1.1730205279,0.5830601736,1.3071895425,0.6493088577,0.2688172043,0.2684556477,0.2994011976,0.2989526562,0.0,,0.7672634271,0.4412770631,1.9305019305,0.8549726346,1.6891891892,0.7490208897,0.9009009009,0.6341571254,2.0202020202,0.9998459119,2.6595744681,1.1734748147,2.1276595745,2.1049032028,7.2463768116,3.1210545047,16.666666667,4.8112522432,6.7226890756,2.295546216,3.3333333333,1.4656562176
Community area,Belmont Cragin,19,78151,-87.76550200,41.92727500,1.4705882353,0.2580471359,0.6646971935,0.1561490702,1.5663240333,0.2747125337,1.4189189189,0.2173850745,1.6654598117,0.2435052266,2.0596590909,0.2676468596,0.4142216086,0.1193275679,0.6440677966,0.1472826826,0.7311399136,0.1553086591,0.7782101167,0.1582321685,0.8134980416,0.1559196735,1.8436326391,0.2485631516,1.4429109159,0.2112051662,1.8382352941,0.2351238334,1.3915947676,0.1954270843,1.0673985971,0.179457792,2.3657529103,0.294510104,2.609019754,0.3077426689,4.4512663085,0.4039866847,4.1927899687,0.3967439524,6.233877902,0.5012994964,12.025723473,0.8248372429,11.33371494,0.758436013,9.4943820225,0.6948020946,7.1626873959,0.6076344978,7.3529411765,0.5778715059
Community area,West Ridge,2,77139,-87.69501700,42.00158300,2.2915650902,0.3304070436,0.6595636733,0.1823257814,2.4425287356,0.3378196138,3.4152436485,0.3706543151,3.2420091324,0.3784674033,3.0677655678,0.3689936388,0.7587253414,0.1951574465,1.0579345088,0.2296358145,1.2232415902,0.2481612698,1.2226184412,0.2480356328,1.0541447053,0.2235567024,1.3092269327,0.283820368,1.5340909091,0.2929625868,0.8633824276,0.2084950714,0.9905660377,0.2150859665,1.2860082305,0.2555424774,2.1851638873,0.3505860103,2.5791324736,0.3837720197,3.0547550432,0.4131442491,5.2141527002,0.5538802135,5.1266941662,0.5353647849,8.6874409821,0.8654923042,8.71751886,0.8167138942,7.7910958904,0.7842676181,5.9602649007,0.6422124953,5.0491803279,0.5606926693
Community area,Hermosa,20,24127,-87.73474100,41.92435300,2.6462395543,0.59900262,0.6818181818,0.2774005599,2.6785714286,0.6228324294,2.475780409,0.5098054171,2.39912759,0.5053227542,2.5751072961,0.518829518,0.6685768863,0.2518521526,0.9861932939,0.3103201124,0.4036326942,0.2014086369,0.7590132827,0.2673313672,0.6965174129,0.2623404131,2.1806853583,0.4706474046,1.9665683382,0.4353927044,1.842870999,0.4188698091,1.685891748,0.3834959719,0.9633911368,0.3031799849,3.3405172414,0.5898683634,3.6328871893,0.5785282058,5.3672316384,0.6915660797,6.7134268537,0.7921664222,7.6481835564,0.8217430315,15.919811321,1.2563709059,16.171224732,1.2696090778,13.506815366,1.2031801496,12.485276796,1.1344511616,10.229885057,1.0274049205
Community area,Avondale,21,36245,-87.71121900,41.93867300,1.4905149051,0.4460453387,0.569259962,0.2317369839,1.935483871,0.494879965,0.8639308855,0.3041234119,1.017293998,0.3200561254,2.3414634146,0.4723205717,0.7819287576,0.2596218984,0.2685765443,0.1548543691,0.6779661017,0.2388832992,0.4676539361,0.1904719769,0.8448540707,0.253654743,1.5943312666,0.3727797984,1.4414414414,0.3577537413,2.065404475,0.4172223451,2.2205773501,0.400893498,0.9508716323,0.2731848413,3.5103510351,0.5521519468,3.8994800693,0.5698536269,5.0440352282,0.6192542012,6.1611374408,0.6757794222,6.6773934031,0.7080457949,14.128440367,1.0550147655,14.036617262,1.0256667307,11.85520362,0.9724599163,9.527972028,0.868049292,8.2021541011,0.789817173
Community area,Logan Square,22,71742,-87.69914900,41.92276800,1.4492753623,0.3391131006,0.5576208178,0.1853546465,1.166781057,0.2813302156,1.0011778563,0.2416027029,1.2881355932,0.2936090633,1.9159456119,0.3408015289,0.704989154,0.1948383635,0.5795574289,0.1742360354,0.4651162791,0.1546777842,0.7877892664,0.1961700178,1.0900473934,0.2260484116,2.1367521368,0.3342211766,2.2896698616,0.3451507967,1.5159435442,0.2793617825,1.2333965844,0.2403926178,1.137487636,0.2358297487,2.9866666667,0.3931048979,3.1294452347,0.379132733,4.6712018141,0.4493886273,6.7701595515,0.5217068608,9.0497737557,0.5818730909,20.304568528,0.7659782973,19.852941176,0.7648420743,16.237218814,0.7458335825,14.229594064,0.7298816474,11.969964664,0.6822187652
Community area,Humboldt Park,23,53832,-87.72091700,41.90008000,2.4927536232,0.3753734694,0.652173913,0.1678405823,2.8624766646,0.4159647724,2.6715799171,0.3460780142,3.2097649186,0.3747656899,4.2119565217,0.4274625346,1.1435832274,0.2188206619,0.8838891121,0.1876111175,1.102292769,0.2192401375,1.6652789342,0.2611021438,1.5324165029,0.2434956219,4.9403046521,0.4397049121,3.7264537265,0.3832909113,2.5061626952,0.3168348357,2.2446689113,0.2865146888,1.5019762846,0.2418160014,7.4426655128,0.5459711538,9.3023255814,0.5867082404,12.130637636,0.6437616037,16.16047994,0.7127545709,17.190929042,0.7215881206,39.133070627,0.8497115118,36.402499178,0.8725240671,31.707317073,0.8748837728,28.079710145,0.8553965291,24.63474026,0.8680390084
Community area,West Town,24,87942,-87.67635800,41.90121600,0.7936507937,0.2383432441,0.3220611916,0.1607710782,0.75669383,0.2090735669,0.8513053348,0.2188684821,0.5617977528,0.1980667777,1.2583271651,0.3032629477,0.2167630058,0.1250124687,0.0757002271,0.0756715691,0.6360424028,0.2113388088,0.2764340014,0.1380258291,0.547778454,0.1820920292,1.8181818182,0.3677453795,1.4084507042,0.3391853111,1.2762078396,0.3388974529,0.9922041106,0.2638588713,0.6724949563,0.2119453022,1.9858156028,0.3715389661,3.300330033,0.4589705981,3.9383561644,0.4646922726,6.1427780852,0.5648552694,7.9556412729,0.5941988518,24.651438742,0.7422996255,21.412520064,0.7349901979,18.57753595,0.7667367553,14.603960396,0.717278611,11.050273768,0.6994696229
Community area,Austin,25,96753,-87.76311700,41.89411300,4.1341653666,0.3931577497,1.4176353842,0.1990577808,4.6360485269,0.4376714355,3.9657631954,0.3296343203,3.9718309859,0.3277785482,4.6812442254,0.3707052082,1.5275504637,0.2025624418,1.856271546,0.219798014,1.8118639861,0.2101327143,2.7527527528,0.2588269659,2.2569444444,0.2339069513,6.3196063196,0.3915790651,5.6937676327,0.371102132,3.9109179794,0.3194732384,2.3492907801,0.2254870177,2.457002457,0.2426630431,7.8890097933,0.4446099952,10.365198711,0.4994848385,16.672431685,0.6932179211,23.660130719,0.7682871379,27.753441802,0.792070102,49.358123063,0.7438084395,47.862431335,0.7720070834,40.199422724,0.7942242113,36.545648692,0.786800551,33.597792342,0.8772482738
Community area,West Garfield Park,26,17423,-87.73023300,41.87860200,2.5782688766,0.6801302785,1.1749347258,0.3893373244,4.0632054176,0.9380481434,4.2062415197,0.7394042894,5.0287356322,0.8283633819,6.4914992272,0.9686032268,1.3175230567,0.4138836258,1.0428736964,0.3458071722,0.5747126437,0.2562796823,2.0571428571,0.4798600379,1.5892420538,0.4372599098,6.4766839378,0.8857836311,6.5051020408,0.8807709485,3.7037037037,0.6868501732,1.4511873351,0.434363011,2.4050632911,0.5450838975,10.823529412,1.065614516,12.397660819,1.1270538565,19.324796275,1.3471964061,23.554603854,1.3884816098,28.776290631,1.3997931289,51.639344262,1.3641439208,50.818505338,1.3337475763,46.509598604,1.473387277,38.075313808,1.4046550997,37.282941777,1.5454557691
Community area,East Garfield Park,27,19995,-87.70589200,41.87892300,2.04778157,0.5850596476,1.1292346299,0.3742802246,2.1097046414,0.6600722542,1.902173913,0.5035190372,2.5710419486,0.582205617,3.4582132565,0.6935915868,0.9925558313,0.3491755907,0.5549389567,0.2474866748,0.9237875289,0.3250961298,1.1173184358,0.3513476737,1.0869565217,0.3418526534,3.4134007585,0.6456004674,3.5714285714,0.6298889478,2.3543990087,0.5337398228,1.495972382,0.4117929374,0.9512485137,0.3347137092,7.2955974843,0.9223527516,10.751445087,1.0532366505,15.492957746,1.2947565064,21.07674685,1.380375228,24.239244491,1.3881462934,52.281515855,1.3890508439,47.422680412,1.4635776858,43.984962406,1.5217160261,40.201005025,1.554368038,29.240506329,1.6183455462
Community area,Near West Side,28,67817,-87.66351300,41.87401600,0.5025125628,0.2241650895,0.8348794063,0.2771289945,0.7640878701,0.2691118023,1.0169491525,0.2920714007,1.185770751,0.3402670174,0.756859035,0.2665755148,0.3738317757,0.1865661852,0.5212858384,0.2122586428,0.32599837,0.1627332808,0.5937234945,0.2237392192,0.6728343146,0.2370812238,1.7857142857,0.4569342105,1.1780104712,0.3903504575,1.5364916773,0.4401262202,0.9414225941,0.3123269109,0.3042596349,0.1753969406,2.5761124122,0.5421084759,5.0949050949,0.6950175553,7.6677316294,0.8683152101,7.91015625,0.843428789,10.156971376,0.9179310863,26.273458445,1.0191336345,23.656509695,1.0002826522,20.233702337,0.9962931059,16.054715623,0.9850274611,15.488215488,1.0496659441
Community area,North Lawndale,29,34817,-87.71721800,41.86019700,2.4284475282,0.4533267178,1.4697569248,0.2861169707,3.0046948357,0.523119294,3.6236490782,0.4711876995,3.219927096,0.4351120155,4.3956043956,0.5065137985,0.9120171674,0.2201856676,0.6003001501,0.1727708084,1.0030090271,0.2231520295,1.6580310881,0.2906612452,1.7137096774,0.2913696166,4.8901098901,0.5055178034,3.2170119956,0.4120274851,2.2943480694,0.354182598,1.8252212389,0.3148172417,1.7923036373,0.3046105141,6.8817204301,0.58696136,11.303939962,0.6857621093,13.956978489,0.7750810767,21.256281407,0.9171176833,24.689589303,0.9423149953,49.037776194,0.943725599,48.494983278,0.9634214787,37.541118421,0.9819037526,32.255354893,0.9579849815,30.848190167,1.0735280854
