Layer,Name,GEOID,Population,Longitude,Latitude,LDPP_2021,LDPP_2021_se,LDPPH_2016,LDPPH_2016_se,LDPP_2020,LDPP_2020_se,LDPP_2019,LDPP_2019_se,LDPP_2018,LDPP_2018_se,LDPP_2017,LDPP_2017_se,LDPPH_2015,LDPPH_2015_se,LDPPH_2014,LDPPH_2014_se,LDPPH_2013,LDPPH_2013_se,LDPPH_2012,LDPPH_2012_se,LDPPH_2011,LDPPH_2011_se,LDPPH_2006,LDPPH_2006_se,LDPPH_2007,LDPPH_2007_se,LDPPH_2008,LDPPH_2008_se,LDPPH_2009,LDPPH_2009_se,LDPPH_2010,LDPPH_2010_se,LDPPH_2005,LDPPH_2005_se,LDPPH_2004,LDPPH_2004_se,LDPPH_2003,LDPPH_2003_se,LDPPH_2002,LDPPH_2002_se,LDPPH_2001,LDPPH_2001_se,LDPPH_1996,LDPPH_1996_se,LDPPH_1997,LDPPH_1997_se,LDPPH_1998,LDPPH_1998_se,LDPPH_1999,LDPPH_1999_se,LDPPH_2000,LDPPH_2000_se
Community area,Riverdale,54,7229,-87.60284900,41.66013700,0.6006006006,0.4234114952,0.0,,0.4081632653,0.4073294273,0.5347593583,0.3771195652,0.6622516556,0.466729456,0.6535947712,0.6514553391,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7543859649,1.7389285185,1.4492753623,1.438735038,2.9090909091,1.0134482648,3.2374100719,1.0615249368,6.5853658537,1.2249136773,12.458471761,1.3459880447,10.654685494,1.1054458649,13.69047619,1.8752924222,5.4279749478,1.035219645,4.1501976285,0.8866551509
Community area,Hegewisch,55,9884,-87.55680300,41.66818800,0.0,,0.5494505495,0.5479389907,0.0,,1.5706806283,0.8996829726,0.9661835749,0.6798864881,1.1299435028,0.7944638172,1.0256410256,0.7215089709,0.5434782609,0.5419994057,0.5747126437,0.5730587909,0.5434782609,0.5419994057,0.9345794393,0.6577521378,1.3422818792,0.942745054,1.5706806283,0.8996829726,0.0,,1.5957446809,0.9139232328,0.0,,1.2048192771,0.846788185,0.0,,0.0,,1.7699115044,1.2403916157,4.3859649123,1.9179663092,4.9180327869,1.9577844458,7.1428571429,2.6015405682,7.8431372549,2.6620037483,6.3636363636,2.3274405931,6.976744186,2.7470903406
Community area,Garfield Ridge,56,35352,-87.76424600,41.79618500,0.5376344086,0.3095678283,0.1349527665,0.1348616745,0.1949317739,0.1947416892,0.58910162,0.2936819267,0.9957325747,0.3744731227,1.244813278,0.4123470716,0.3821656051,0.2202213998,0.1288659794,0.1287829204,0.2463054187,0.1739496116,0.5889281508,0.2625999809,0.1100110011,0.1099504723,0.5856515373,0.2919670402,0.1438848921,0.1437813405,0.7792207792,0.3168737159,0.7518796992,0.3057974637,0.0,,1.2578616352,0.4419154057,0.7285974499,0.3629691631,1.2526096033,0.5081628656,1.5873015873,0.5951631046,3.4557235421,0.8488721128,8.7209302326,1.5212051518,9.022556391,1.4343172428,7.7102803738,1.2894065268,5.5696202532,1.1539051532,3.4398034398,0.9033762719
Community area,Archer Heights,57,14282,-87.72636500,41.81087300,1.6826923077,0.630624266,0.1697792869,0.1696351007,0.9638554217,0.479599544,1.1342155009,0.4604081063,0.9746588694,0.4337513212,1.593625498,0.5589241722,0.7155635063,0.3564993771,0.6568144499,0.3273269351,0.1481481481,0.1480383681,0.7429420505,0.3310172582,0.5555555556,0.2770050982,0.9756097561,0.3963433701,0.9146341463,0.3716862921,0.9419152276,0.3827199985,1.2139605463,0.4265867539,1.4354066986,0.4750225,1.581027668,0.5545412916,1.8181818182,0.6005256901,1.6853932584,0.6822360283,3.355704698,1.0432102553,5.035971223,1.3115920856,5.6179775281,2.4408418176,6.4,2.1891368162,4.6052631579,1.7000732705,5.4945054945,1.6891069212,1.7699115044,0.8770893228
Community area,Brighton Park,58,45141,-87.69885900,41.81736400,2.102973169,0.3863843112,0.3664681631,0.1293284345,2.4426350851,0.4199829421,1.0309278351,0.2417362399,1.7127071823,0.3049656736,2.7605633803,0.3888847382,0.7166746297,0.1843803176,0.6773920406,0.1687734605,0.8513931889,0.1807432716,1.3413342746,0.2161288998,1.0217534608,0.18257241,2.2239563012,0.2912762347,1.6877637131,0.2522836436,1.3956734124,0.2191299781,1.3629842181,0.2195932524,1.4285714286,0.2271146671,3.3333333333,0.3575835024,3.2664305392,0.3526330292,3.9120879121,0.4064882353,5.7522123894,0.5162708026,6.7574137093,0.5534523859,11.859838275,0.969122603,13.197969543,0.9844864991,9.5851216023,0.7873451907,9.6473719228,0.7615447267,7.2337962963,0.6231694585
Community area,McKinley Park,59,15927,-87.67250000,41.82992700,0.5747126437,0.4052137571,0.3454231434,0.2438288323,1.7595307918,0.7119778131,1.1848341232,0.5267255111,0.8888888889,0.4424647266,1.8867924528,0.6607586754,0.1776198934,0.1774620792,0.1560062402,0.155884503,1.3636363636,0.451435643,1.1940298507,0.4196254154,0.6802721088,0.3031903844,0.837520938,0.3729789816,0.3401360544,0.2401031273,0.9389671362,0.3815278041,1.5358361775,0.5079988595,1.3931888545,0.4611499797,1.3888888889,0.4876244082,1.1945392491,0.4487886633,1.7857142857,0.5898995291,2.9227557411,0.7696392792,3.2327586207,0.8210920159,10.542168675,1.6854082726,12.753623188,1.7958950087,7.9518072289,1.328056361,7.4792243767,1.3845043118,6.1135371179,1.1194766163
Community area,Lake View,6,91836,-87.65600100,41.94423600,0.1908396947,0.1348152173,0.289017341,0.1666229319,0.1793721973,0.1267214924,0.1583531275,0.1118838791,0.7448789572,0.2623718115,1.0251630941,0.3075098405,0.1699235344,0.120051955,0.2066115702,0.1459454383,0.2209944751,0.1560939261,0.2207505519,0.1559218276,0.5102040816,0.2544504381,0.7246376812,0.3228915292,0.9174311927,0.4084013121,0.0,,0.5333333333,0.2659546049,0.260756193,0.184141921,1.2544802867,0.4711655415,1.3812154696,0.4337517666,0.9259259259,0.3762535709,1.7379679144,0.4778184871,1.3513513514,0.4244376003,6.3683304647,1.0130622054,7.4954296161,1.1258646862,4.6956521739,0.8822067864,3.3644859813,0.7795623409,2.0588235294,0.5445500012
Community area,Bridgeport,60,33593,-87.64878400,41.83615100,0.3048780488,0.2152524548,0.2506265664,0.1769975255,0.7680491551,0.3421604263,0.3911342894,0.225379422,0.2699055331,0.1905942986,0.7853403141,0.3193524043,0.1233045623,0.1232285187,0.118623962,0.1185535829,0.0,,0.4842615012,0.2415437661,0.7185628743,0.2922962053,0.5961251863,0.2971728521,0.5673758865,0.28288201,0.3025718608,0.2136266922,0.0,,0.4172461752,0.2403940991,1.0050251256,0.4082327748,0.9983361065,0.4055294513,1.7077798861,0.5643781762,3.3613445378,0.8260921173,3.3112582781,0.7280580589,8.4229390681,1.1757313016,12.430426716,1.4211020073,8.1428571429,1.0337031847,7.8431372549,1.0441237737,4.5307443366,0.8366085696
Community area,New City,61,43510,-87.65917100,41.80901700,3.8059701493,0.5227022255,0.8722421755,0.2106251672,4.2087542088,0.5825476736,3.0144927536,0.4116859002,3.3506643559,0.4325301297,4.4950738916,0.5141481667,1.0422380691,0.2378565219,1.0571840461,0.2241978241,1.248328132,0.2344347411,1.6153268219,0.244337373,0.8139104698,0.1728186781,4.3833580981,0.3945778405,3.5476718404,0.3556019893,1.7843866171,0.2552458004,1.2443438914,0.215260547,0.7249295207,0.1702470656,5.8221872541,0.4644399947,6.9361870789,0.5058155714,9.7804391218,0.5935067553,15.158924205,0.7239357018,16.578549849,0.7226918331,38.930659983,0.9965415785,38.294091515,1.0245697121,28.905597327,0.9265025223,23.795559279,0.8715892977,20.758043191,0.8514390282
Community area,West Elsdon,62,18249,-87.72421300,41.79297700,1.7475728155,0.5774118195,0.0,,0.4385964912,0.3094536861,1.3468013468,0.4729488067,0.7668711656,0.3416376681,0.4559270517,0.262628853,0.3973509934,0.2289544665,0.3911342894,0.225379422,0.2427184466,0.1714194467,0.2309468822,0.1631154246,0.2257336343,0.1594375263,0.8595988539,0.3494182131,0.3921568627,0.2259674893,0.6702412869,0.2987348329,0.4968944099,0.2478291761,0.7832898172,0.3185218774,0.4601226994,0.2650400972,1.4778325123,0.4889573074,1.6666666667,0.5843245547,1.6997167139,0.6879839465,2.9972752044,0.8900660689,4.1379310345,1.6539829257,3.9800995025,1.378889809,4.9019607843,1.5116651948,3.29218107,1.1446415702,1.5772870662,0.6997991423
Community area,Gage Park,63,39439,-87.69643300,41.79542900,2.2222222222,0.4011870817,0.6612410987,0.1827879354,2.1996615905,0.4266181973,2.1276595745,0.3609879211,2.4705882353,0.3764814012,2.0011435106,0.3348534029,0.6542526422,0.1808624667,0.5519779209,0.1589019249,0.6263048017,0.1612040065,0.8991399531,0.1866388671,0.8562918838,0.1777831057,2.299731698,0.2934603453,1.5384615385,0.2384119521,1.2523020258,0.2134190167,0.6711409396,0.1576577058,0.6700827749,0.1619735237,3.4122842232,0.3637447075,3.5773710483,0.3787950075,5.1796546897,0.4787293837,6.3862138875,0.5504629489,6.9680851064,0.587210454,15.579710145,0.9762556561,16.866566717,1.0252346785,11.398277005,0.8180805501,11.251758087,0.8379927749,8.596165739,0.6970751282
Community area,Clearing,64,24519,-87.76851700,41.77958200,0.488997555,0.3449270391,0.2066115702,0.2063980182,0.2617801047,0.2614372361,0.4514672686,0.3185141299,0.6666666667,0.3836150334,0.6976744186,0.401394929,0.4347826087,0.30676866,0.4016064257,0.2834078151,0.7604562738,0.3787796435,0.0,,0.3527336861,0.2489800979,0.0,,0.6237006237,0.3589690131,0.8695652174,0.4328881221,0.1964636542,0.1962705695,0.404040404,0.2851219543,0.8571428571,0.4927462164,1.2232415902,0.6078684849,2.1201413428,0.8563195446,1.593625498,0.7904381446,1.9704433498,0.9754667646,3.4482758621,1.3832682019,2.2222222222,1.0986960722,1.0695187166,0.7522088734,1.9900497512,0.9850743768,0.5154639175,0.5141336858
Community area,West Lawn,65,33543,-87.72692700,41.76977400,1.5086206897,0.4001429332,0.5050505051,0.1904084894,0.8353221957,0.3144006997,1.051625239,0.3154053028,1.7108639863,0.3792741515,1.114922813,0.3074953156,0.4310344828,0.1755894374,0.4002668446,0.1630808926,0.4444444444,0.1676104963,0.3761755486,0.1532839004,0.2992220227,0.1336158029,0.7194244604,0.2266821603,0.6535947712,0.2060082665,0.394218134,0.1606213409,0.6451612903,0.2033587263,0.3431708991,0.153207132,1.0989010989,0.2920755132,1.2851405622,0.3192139819,1.4207650273,0.3912400483,2.6041666667,0.5746771995,3.4722222222,0.6822816043,7.0028011204,1.3506310264,7.5,1.3881942707,4.9608355091,1.1095051728,2.6905829596,0.7661842139,2.3569023569,0.6224412227
Community area,Chicago Lawn,66,55789,-87.69566700,41.77184900,1.878914405,0.3101965176,0.7908264136,0.1761335484,2.5516403402,0.3886709491,2.921936328,0.3517174366,3.3043478261,0.3727197735,3.7470725995,0.4110116079,0.7341576507,0.1678079163,0.989010989,0.1893916965,1.0678608336,0.1907666753,1.0086956522,0.1863629916,1.2654012654,0.2039722792,4.9731182796,0.398493434,3.2669570629,0.3135712245,2.3454833597,0.2694403684,1.6124031008,0.221790086,1.65317139,0.2342070806,4.8805116123,0.3952902498,5.9846903271,0.4424627865,7.2484673639,0.492389413,11.093810821,0.6196184249,13.340724316,0.6536320454,25.662878788,0.9504047511,24.291300098,0.9480810349,21.969365427,0.866160199,18.100890208,0.7927305354,15.641766405,0.7379550847
Community area,West Englewood,67,29899,-87.66659800,41.77592600,5.4027504912,0.7085537833,1.4937106918,0.3401117759,6.0433295325,0.8046409863,5.4624908958,0.6132847591,6.4414768264,0.6880503204,6.9835111542,0.7937569737,1.7325017325,0.3434856699,1.7298735862,0.3363089699,1.3020833333,0.2892529354,2.4137931034,0.4030512188,2.9753265602,0.4577030491,7.1810089021,0.6289428752,5.6593095642,0.5496838478,3.2742887815,0.4123092029,2.6243849098,0.3737937368,2.9247910864,0.4446562205,8.1097560976,0.674088122,13.939051919,0.8227877595,17.775520569,0.8615666354,24.821610601,0.9752410788,29.047395589,0.9834358717,51.737914503,0.9987966498,51.065608023,1.0218802429,43.690579084,1.0311046697,36.946277097,1.0477749681,33.385661957,1.0787815508
Community area,Englewood,68,24322,-87.64250200,41.77720100,5.0441361917,0.7771729974,1.9512195122,0.4320283343,4.8476454294,0.7992940763,6.2335381914,0.7163565143,6.2082139446,0.7457485192,6.1988304094,0.8246619314,1.7529880478,0.3704480303,2.0392749245,0.388436375,1.5578635015,0.3372952852,3.1397174254,0.4885774669,3.1107044831,0.5251183511,7.6246334311,0.6427252772,5.7352043929,0.5743276674,3.990746096,0.4707454158,2.2370012092,0.3636240622,2.7027027027,0.450624336,10.542540074,0.7625274575,17.066939193,0.8504450444,19.316493314,0.8785942714,26.728869374,1.0367703164,32.76776246,1.0807900348,54.640776699,0.9810759284,54.007715388,1.0318415818,47.649034425,1.0233366346,42.447679709,1.0542522887,38.368246968,1.1417462595
Community area,Greater Grand Crossing,69,31543,-87.61613900,41.76325100,4.1564792176,0.6978587599,1.0801080108,0.3101118636,3.3478893741,0.6862981878,3.0541012216,0.5082929958,4.3330501274,0.593457454,4.8553719008,0.6908212816,1.1363636364,0.3019754244,1.4365522745,0.3361577474,1.310997815,0.3069729405,2.102973169,0.3863843112,2.2673964034,0.416244194,3.8406827881,0.5125157837,3.9972432805,0.5142667387,2.8673835125,0.4468258929,2.7121001391,0.4283540049,2.7689873418,0.4615187532,7.6696165192,0.7226521511,10.751206065,0.813197556,11.960784314,0.8296065963,17.378277154,1.0370742477,19.887955182,1.0562819806,33.872152829,1.2828755544,35.096870343,1.3028390204,30.763299923,1.2814883195,26.757188498,1.2511246422,23.833757422,1.2408538161
Community area,Lincoln Park,7,63433,-87.64949100,41.92269600,0.1369863014,0.136892443,0.0,,0.0,,0.1101321586,0.1100714964,0.1386962552,0.1386000386,0.0,,0.0,,0.0,,0.1483679525,0.1482578464,0.1730103806,0.1728606529,0.1721170396,0.1719688544,0.7476635514,0.3724316518,0.9146341463,0.5256437952,0.0,,0.3231017771,0.2280980677,0.1805054152,0.1803424306,0.3883495146,0.2740708438,0.6472491909,0.3225755665,1.0676156584,0.4335194107,0.6329113924,0.3154526645,1.9448946515,0.5559561827,7.7639751553,1.491297952,10.402684564,1.7685285757,5.604719764,1.2492582965,5.9748427673,1.3291430192,2.1276595745,0.6346521949
Community area,Ashburn,70,41280,-87.70836300,41.74575600,1.3089005236,0.4111929264,0.412371134,0.205760003,1.393728223,0.489311441,0.7100591716,0.2888494482,0.3351955307,0.1932006137,0.7001166861,0.284819141,0.3972194638,0.1982148811,0.356824264,0.1780935387,0.5281690141,0.2150539134,0.5093378608,0.2074060857,0.2446982055,0.1411036184,0.6008583691,0.2264198048,0.2477291495,0.1428492221,0.6933744222,0.2303221334,0.8527131783,0.2560041758,0.7943512798,0.2637300065,1.0064043916,0.3019115515,1.6585365854,0.3989044937,2.095459837,0.488702437,2.5435073628,0.5760518655,4.1722745626,0.7335633465,7.0103092784,1.1593514821,5.8947368421,1.0806681771,7.7092511013,1.2518642993,4.1666666667,0.8900971451,5.2816901408,0.9384891621
Community area,Auburn Gresham,71,44959,-87.65630500,41.74420300,3.256302521,0.5752481616,1.0788381743,0.2975974691,3.5108958838,0.6404099762,4.1429731925,0.5679878063,3.5889070147,0.5312505238,3.4782608696,0.5695390019,1.6116653876,0.3488486418,1.654676259,0.3421574298,1.6842105263,0.3408806835,1.566951567,0.3314474638,1.776830135,0.3521947515,3.4129692833,0.474358607,3.7685060565,0.4940078136,2.1912350598,0.3772427356,1.8799272286,0.3344561006,2.510460251,0.4131246502,6.4841498559,0.6609588192,9.6733668342,0.7408413396,11.950790861,0.7851349176,15.73964497,0.8858613544,17.211703959,0.904165043,34.544438234,1.1242351876,33.634821933,1.1233129922,31.082725061,1.1414915086,24.414519906,1.0394398173,22.208436725,1.0352440077
Community area,Beverly,72,19950,-87.67507200,41.71314800,1.3824884793,0.7926435195,0.0,,0.4901960784,0.4889931415,0.9433962264,0.6639278,1.1811023622,0.677870779,1.9704433498,0.9754667646,0.0,,1.2396694215,0.7112733369,0.7936507937,0.5589644542,2.6785714286,1.0787774122,1.5151515152,0.7518146416,1.6556291391,0.7342649748,0.5934718101,0.4184008422,0.0,,0.6097560976,0.4298461411,1.3114754098,0.6514235942,0.7407407407,0.5218392587,2.5362318841,0.946371247,2.1604938272,0.8077205565,3.0927835052,1.0148604439,3.937007874,1.2202374178,7.03125,1.5979558762,9.2783505155,2.0830034611,5.9139784946,1.7296010912,3.3333333333,1.2387055883,3.4615384615,1.1336998613
Community area,Washington Heights,73,25075,-87.64889700,41.71749500,2.7484143763,0.7517248046,0.6012024048,0.3460593974,2.0231213873,0.7568934046,4.3841336117,0.9354899285,5.1724137931,1.0281464688,4.2194092827,0.9233692588,0.3738317757,0.2638444294,0.6779661017,0.3378320015,0.8431703204,0.3754841638,1.5679442509,0.5185344799,1.3513513514,0.4745356633,3.3386327504,0.7162843606,2.086438152,0.5517761472,1.1887072808,0.417766123,1.7520215633,0.4816478016,2.2556390977,0.5757975861,3.0581039755,0.6732757995,3.9436619718,0.7304385403,5.3876478318,0.8184293425,8.3645443196,0.9782202688,12.656641604,1.1769899077,22.133333333,1.5158930872,20.410958904,1.4917529667,19.571865443,1.5514266037,13.728549142,1.3593048218,12.804878049,1.3046135905
Community area,Mount Greenwood,74,18633,-87.71318900,41.69487600,1.6393442623,1.149650612,0.0,,0.0,,0.0,,0.4385964912,0.4376335999,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.641025641,0.6389677685,0.0,,0.4854368932,0.4842572149,0.0,,0.0,,0.6578947368,0.6557270382,0.0,,0.0,,1.6393442623,1.149650612,2.0202020202,1.4139956489,2.8368794326,1.3981752504,3.2786885246,1.6122457965,1.0101010101,1.0049865417,0.826446281,0.8230241285,1.4814814815,1.0397769019
Community area,Morgan Park,75,21714,-87.66906200,41.68972900,1.083032491,0.6218938402,0.583090379,0.4111033419,1.8264840183,0.904863465,2.0408163265,0.7634445139,1.1869436202,0.5899392084,0.3401360544,0.339557099,0.0,,0.7653061224,0.4401556971,0.6993006993,0.402327287,1.3157894737,0.5336230958,1.5837104072,0.5938274161,0.7058823529,0.4061004379,1.9823788546,0.6542104559,1.5909090909,0.5965048147,1.1235955056,0.4561216649,0.8948545861,0.4454208825,2.6699029126,0.7941868738,2.8169014085,0.8016344912,4.7297297297,1.0074079549,3.6281179138,0.8904234155,7.6738609113,1.3034706943,14.175257732,1.7707443841,14.470284238,1.7883048849,13.076923077,1.707214248,8.8888888889,1.414105784,9.1836734694,1.4586367417
Community area,O'Hare,76,14416,-87.89369900,41.97569600,1.2931034483,0.7417309331,0.5494505495,0.5479389907,0.5050505051,0.5037735106,2.9166666667,1.0862007991,2.2988505747,0.9276517205,1.8264840183,0.904863465,0.0,,0.0,,0.0,,0.0,,0.0,,0.641025641,0.6389677685,0.0,,0.6329113924,0.6309053291,0.0,,0.0,,0.0,,1.6806722689,1.1783857625,0.8771929825,0.8733371705,0.9900990099,0.9851853368,1.0526315789,1.0470767561,3.488372093,1.9785726281,0.0,,0.0,,0.0,,0.0,
Community area,Edgewater,77,47343,-87.66341900,41.98671900,0.624024961,0.3110374391,0.3722084367,0.2144943403,0.8130081301,0.3621072715,1.3381995134,0.4007735425,1.8205461638,0.4821120472,1.8203883495,0.4657244868,0.9153318078,0.322134167,0.1131221719,0.1130581707,0.7352941176,0.2990769179,0.5319148936,0.2652491701,0.9661835749,0.339943244,1.4778325123,0.4234494496,1.6355140187,0.4335202781,0.8215962441,0.3092558918,0.3444316877,0.1985149677,0.8045977011,0.3028834468,1.8844221106,0.481949512,1.8669778296,0.4623669215,3.4013605442,0.5650724739,3.6414565826,0.5723846071,3.4722222222,0.5393909688,9.8389982111,0.8907665566,9.4178082192,0.8546236606,7.027027027,0.7671895556,5.8528428094,0.6787681346,4.5611015491,0.6120607298
Community area,Near North Side,8,95467,-87.63331800,41.89961100,0.7989347537,0.3248582168,0.2232142857,0.1576600801,0.3171247357,0.1828015059,0.4533091568,0.2022660082,0.4268943436,0.2129910876,0.2234636872,0.1578360393,0.4464285714,0.2227154822,0.1162790698,0.116211446,0.1191895113,0.1191184594,0.0,,0.0,,1.329787234,0.4177103071,0.566572238,0.2824824688,0.2941176471,0.2076665155,0.6784260516,0.3023704254,0.0,,1.464713715,0.4383815793,1.2861736334,0.368890926,1.6949152542,0.4075787365,3.4482758621,0.5647168787,3.0008826125,0.5068663265,18.073188947,1.051574706,16.317016317,1.030029537,7.3891625616,0.7495573586,6.7010309278,0.7328797863,5.1020408163,0.7028899972
Community area,Edison Park,9,11521,-87.81378000,42.00762700,0.8403361345,0.8367978613,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.9259259259,0.9216292627,0.8,0.7967935743,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0752688172,1.0694721776,0.0,,0.0,,0.0,,1.4084507042,1.3984968643,2.0618556701,1.4428434062,2.3255813953,1.6252005626,1.4925373134,1.4813571012,0.0,,1.3698630137,1.3604480361
