Address,City,State,Zip,Date Sampled,1st Draw,2-3 Minute,5 Minute,sequential,Address2,cxy_lon,cxy_lat,cxy_state_id,cxy_county_id,cxy_tract_id,cxy_block_id
100030 S OAKLEY AVE,Chicago,IL,,2019-10-16T00:00:00Z,3,10,9.6,FALSE,100050 S OAKLEY AVE,NA,NA,NA,NA,NA,NA
10730 S AVENUE,Chicago,IL,,2021-10-13T07:14:00Z,2.1,2.6,2.8,FALSE,10750 S AVENUE,NA,NA,NA,NA,NA,NA
1030 N RIVER WALK,Chicago,IL,,2018-08-05T00:00:00Z,< 1,< 1,< 1,FALSE,1050 N RIVER WALK,NA,NA,NA,NA,NA,NA
1030 W 129TH PL,Chicago,IL,,2016-09-08T00:00:00Z,6.1,2.9,3.2,FALSE,1050 W 129TH PL,NA,NA,NA,NA,NA,NA
1030 W 129TH PL,Chicago,IL,,2021-11-30T16:00:00Z,2.7,6,1,FALSE,1050 W 129TH PL,NA,NA,NA,NA,NA,NA
11430 S DR MARTIN LUTHER KING JR DR,Chicago,IL,,2020-11-24T00:00:00Z,1.3,7.4,< 1,FALSE,11450 S DR MARTIN LUTHER KING JR DR,NA,NA,NA,NA,NA,NA
11430 S HAMLIN AVE,Chicago,IL,,2016-06-27T00:00:00Z,6.5,9.8000000000000007,4.9000000000000004,FALSE,11450 S HAMLIN AVE,NA,NA,NA,NA,NA,NA
1230 N SANDBURG TER,Chicago,IL,,2017-03-30T00:00:00Z,1.3,< 1,< 1,FALSE,1250 N SANDBURG TER,NA,NA,NA,NA,NA,NA
1230 W WESTGATE TER,Chicago,IL,,2018-05-19T00:00:00Z,2.9,4.2,2.2000000000000002,FALSE,1250 W WESTGATE TER,NA,NA,NA,NA,NA,NA
1230 W WESTGATE TER,Chicago,IL,,2018-12-25T00:00:00Z,2,3.7,< 1,FALSE,1250 W WESTGATE TER,NA,NA,NA,NA,NA,NA
13030 S DR MARTIN LUTHER KING JR DR,Chicago,IL,,2019-10-01T00:00:00Z,< 1,< 1,< 1,FALSE,13050 S DR MARTIN LUTHER KING JR DR,NA,NA,NA,NA,NA,NA
13030 S DR MARTIN LUTHER KING JR DR,Chicago,IL,,2020-02-25T00:00:00Z,< 1,< 1,< 1,FALSE,13050 S DR MARTIN LUTHER KING JR DR,NA,NA,NA,NA,NA,NA
13430 W ESTES AVE,Chicago,IL,,2018-07-31T00:00:00Z,< 1,< 1,< 1,FALSE,13450 W ESTES AVE,NA,NA,NA,NA,NA,NA
1330 W CRYSTAL ST,Chicago,IL,,2018-07-12T00:00:00Z,< 1,< 1,< 1,FALSE,1350 W CRYSTAL ST,NA,NA,NA,NA,NA,NA
1330 W CRYSTAL ST,Chicago,IL,,2019-02-18T00:00:00Z,< 1,< 1,< 1,FALSE,1350 W CRYSTAL ST,NA,NA,NA,NA,NA,NA
1330 W CRYSTAL ST,Chicago,IL,,2019-07-04T00:00:00Z,2,4.2,2.5,FALSE,1350 W CRYSTAL ST,NA,NA,NA,NA,NA,NA
1330 W CRYSTAL ST,Chicago,IL,,2020-09-17T00:00:00Z,< 1,< 1,< 1,FALSE,1350 W CRYSTAL ST,NA,NA,NA,NA,NA,NA
1330 W CRYSTAL ST,Chicago,IL,,2021-10-11T08:30:00Z,<1.0,<1.0,<1.0,FALSE,1350 W CRYSTAL ST,NA,NA,NA,NA,NA,NA
1330 W EVERGREEN AVE,Chicago,IL,,2018-09-26T00:00:00Z,1.4,1.7,2,FALSE,1350 W EVERGREEN AVE,NA,NA,NA,NA,NA,NA
1330 W WESTGATE TER,Chicago,IL,,2019-05-12T00:00:00Z,3.6,< 1,< 1,FALSE,1350 W WESTGATE TER,NA,NA,NA,NA,NA,NA
1330 WEST WESTGATE TER,Chicago,IL,,2019-01-25T00:00:00Z,1.3,< 1,< 1,FALSE,1350 WEST WESTGATE TER,NA,NA,NA,NA,NA,NA
1430 E ROCHDALE PL,Chicago,IL,,2018-06-06T00:00:00Z,1.3,< 1,< 1,FALSE,1450 E ROCHDALE PL,NA,NA,NA,NA,NA,NA
1730 N SAINT MICHAELS CT,Chicago,IL,,2019-04-16T00:00:00Z,2.2000000000000002,1.6,< 1,FALSE,1750 N SAINT MICHAELS CT,NA,NA,NA,NA,NA,NA
1730 N SAINT MICHAELS CT,Chicago,IL,,2021-09-14T07:35:00Z,4.5999999999999996,2.2999999999999998,1.9,FALSE,1750 N SAINT MICHAELS CT,NA,NA,NA,NA,NA,NA
1730 N ST MICHAELS CT,Chicago,IL,,2018-11-24T00:00:00Z,87,3,4,FALSE,1750 N ST MICHAELS CT,NA,NA,NA,NA,NA,NA
1730 W WALTER BURLEY GRIFFIN PL,Chicago,IL,,2019-09-15T00:00:00Z,4.5999999999999996,4.2,2.8,FALSE,1750 W WALTER BURLEY GRIFFIN PL,NA,NA,NA,NA,NA,NA
1830 S FEDERAL ST,Chicago,IL,,2019-10-22T00:00:00Z,< 1,< 1,< 1,FALSE,1850 S FEDERAL ST,NA,NA,NA,NA,NA,NA
130 N GARLAND CT,Chicago,IL,,2018-07-15T00:00:00Z,< 1,< 1,< 1,FALSE,150 N GARLAND CT,NA,NA,NA,NA,NA,NA
130 N GARLAND CT,Chicago,IL,,2018-08-26T00:00:00Z,< 1,< 1,< 1,FALSE,150 N GARLAND CT,NA,NA,NA,NA,NA,NA
2030 W MCLEAN AVE,Chicago,IL,,2016-09-26T00:00:00Z,< 1,< 1,< 1,FALSE,2050 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2030 W MCLEAN AVE,Chicago,IL,,2018-11-05T00:00:00Z,< 1,< 1,< 1,FALSE,2050 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2030 W MCLEAN AVE,Chicago,IL,,2019-08-12T00:00:00Z,< 1,< 1,< 1,FALSE,2050 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2130 W MCLEAN AVE,Chicago,IL,,2019-10-22T00:00:00Z,3.5,4.5999999999999996,2.7,FALSE,2150 W MCLEAN AVE,-87.68210729199996,41.91849235800004,17,31,832200,2019
22330 N LINCOLN AVE,Chicago,IL,,2017-02-13T00:00:00Z,< 1,< 1,< 1,FALSE,22350 N LINCOLN AVE,NA,NA,NA,NA,NA,NA
2330 W MCLEAN AVE,Chicago,IL,,2018-07-10T00:00:00Z,< 1,< 1,< 1,FALSE,2350 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2330 W MCLEAN AVE,Chicago,IL,,2019-03-28T00:00:00Z,1.4,1.3,< 1,FALSE,2350 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2330 W MCLEAN AVE,Chicago,IL,,2019-09-18T00:00:00Z,< 1,< 1,< 1,FALSE,2350 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2330 W MCLEAN AVE,Chicago,IL,,2019-12-19T00:00:00Z,< 1,1.3,1.3,FALSE,2350 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2330 W MCLEAN AVE,Chicago,IL,,2020-09-19T00:00:00Z,< 1,< 1,< 1,FALSE,2350 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2430 W 32ND PL,Chicago,IL,,2019-01-10T00:00:00Z,< 1,< 1,< 1,FALSE,2450 W 32ND PL,NA,NA,NA,NA,NA,NA
2430 W HOWARD ST,Chicago,IL,,2022-01-19T19:30:00Z,<0.5,<0.5,<0.5,FALSE,2450 W HOWARD ST,NA,NA,NA,NA,NA,NA
2430 W MCLEAN AVE,Chicago,IL,,2018-08-03T00:00:00Z,< 1,< 1,< 1,FALSE,2450 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2430 W MCLEAN AVE,Chicago,IL,,2019-04-23T00:00:00Z,< 1,< 1,< 1,FALSE,2450 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2530 N CAN PARK AVE,Chicago,IL,,2018-08-16T00:00:00Z,5,4.2,3.5,FALSE,2550 N CAN PARK AVE,NA,NA,NA,NA,NA,NA
2730 W SAINT GEORGES CT,Chicago,IL,,2021-10-27T22:36:00Z,4.4000000000000004,3.6,2.8,FALSE,2750 W SAINT GEORGES CT,NA,NA,NA,NA,NA,NA
28330 N SAWYER AVE,Chicago,IL,,2018-09-04T00:00:00Z,< 1,< 1,< 1,FALSE,28350 N SAWYER AVE,NA,NA,NA,NA,NA,NA
2830 N RIVERWALK DR,Chicago,IL,,2020-07-27T00:00:00Z,< 1,< 1,< 1,FALSE,2850 N RIVERWALK DR,NA,NA,NA,NA,NA,NA
2830 W MCLEAN AVE,Chicago,IL,,2021-05-13T00:00:00Z,2.2999999999999998,5.2,2.8,FALSE,2850 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2830 W MCLEAN AVE,Chicago,IL,,2021-10-03T10:40:00Z,<1.0,<1.0,<1.0,FALSE,2850 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
2930 N RIVERWALK DR,Chicago,IL,,2018-08-06T00:00:00Z,< 1,< 1,< 1,FALSE,2950 N RIVERWALK DR,NA,NA,NA,NA,NA,NA
230 N WESTSHORE DR,Chicago,IL,,2019-12-05T00:00:00Z,< 1,< 1,< 1,FALSE,250 N WESTSHORE DR,NA,NA,NA,NA,NA,NA
230 W CONCORD LN,Chicago,IL,,2018-08-21T00:00:00Z,2,1,1,FALSE,250 W CONCORD LN,NA,NA,NA,NA,NA,NA
3230 W 71STST,Chicago,IL,,2017-04-09T00:00:00Z,1.7,< 1,< 1,FALSE,3250 W 71STST,NA,NA,NA,NA,NA,NA
3230 W LE MOYNE ST,Chicago,IL,,2017-11-05T00:00:00Z,< 1,< 1,< 1,FALSE,3250 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3230 W LE MOYNE ST,Chicago,IL,,2021-03-09T00:00:00Z,4.5999999999999996,2.9,1.9,FALSE,3250 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3430 N LAKE SHORE DR,Chicago,IL,,2016-05-25T00:00:00Z,< 1,< 1,< 1,FALSE,3450 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3430 N LAKE SHORE DR,Chicago,IL,,2016-06-03T00:00:00Z,< 1,< 1,< 1,FALSE,3450 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3430 N LAKE SHORE DR,Chicago,IL,,2018-08-14T00:00:00Z,< 1,< 1,< 1,FALSE,3450 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3430 N LAKE SHORE DR,Chicago,IL,,2018-08-20T00:00:00Z,< 1,< 1,< 1,FALSE,3450 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3430 W LE MOYNE ST,Chicago,IL,,2019-03-25T00:00:00Z,4,2.6,2.2000000000000002,FALSE,3450 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3430 W LE MOYNE ST,Chicago,IL,,2021-08-05T12:18:00Z,3.6,4.0999999999999996,2.1,FALSE,3450 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3430 W MCLEAN AVE,Chicago,IL,,2018-12-26T00:00:00Z,2.4,4.8,3.7,FALSE,3450 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
3530 N LAKE SHORE DR,Chicago,IL,,2017-01-10T00:00:00Z,< 1,< 1,< 1,FALSE,3550 N LAKE SHORE DR,-87.64466662899997,41.951760103000026,17,31,60900,2003
3530 N LAKE SHORE DR,Chicago,IL,,2018-08-13T00:00:00Z,< 1,< 1,< 1,FALSE,3550 N LAKE SHORE DR,-87.64466662899997,41.951760103000026,17,31,60900,2003
3530 N LAKE SHORE DR,Chicago,IL,,2020-02-16T00:00:00Z,2.6,< 1,< 1,FALSE,3550 N LAKE SHORE DR,-87.64466662899997,41.951760103000026,17,31,60900,2003
3530 N LAKE SHORE DR,Chicago,IL,,2020-12-01T00:00:00Z,< 1,< 1,< 1,FALSE,3550 N LAKE SHORE DR,-87.64466662899997,41.951760103000026,17,31,60900,2003
3530 N LAKE SHORE DR,Chicago,IL,,2021-01-26T00:00:00Z,< 1,< 1,< 1,FALSE,3550 N LAKE SHORE DR,-87.64466662899997,41.951760103000026,17,31,60900,2003
3530 W LE MOYNE ST,Chicago,IL,,2021-04-14T00:00:00Z,3,3.1,1.4,FALSE,3550 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2018-08-12T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2018-09-15T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2018-09-29T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2019-04-22T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2019-08-11T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 N LAKE SHORE DR,Chicago,IL,,2020-02-22T00:00:00Z,< 1,< 1,< 1,FALSE,3650 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3630 W 116TH ST,Chicago,IL,,2019-08-19T00:00:00Z,1.2,3.2,1.4,FALSE,3650 W 116TH ST,NA,NA,NA,NA,NA,NA
3630 W LE MOYNE ST,Chicago,IL,,2018-11-24T00:00:00Z,< 1,< 1,< 1,FALSE,3650 W LE MOYNE ST,NA,NA,NA,NA,NA,NA
3630 W MCLEAN AVE,Chicago,IL,,2017-01-26T00:00:00Z,1.3,1.6,1.6,FALSE,3650 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
3630 W MCLEAN AVE,Chicago,IL,,2019-05-05T00:00:00Z,5.9,1.8,1.3,FALSE,3650 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
3730 W MCLEAN AVE,Chicago,IL,,2019-10-13T00:00:00Z,2.9,1.1000000000000001,< 1,FALSE,3750 W MCLEAN AVE,NA,NA,NA,NA,NA,NA
3930 N LAKE SHORE DR,Chicago,IL,,2016-08-18T00:00:00Z,< 1,< 1,< 1,FALSE,3950 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3930 N LAKE SHORE DR,Chicago,IL,,2016-12-02T00:00:00Z,< 1,< 1,< 1,FALSE,3950 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3930 N LAKE SHORE DR,Chicago,IL,,2018-10-26T00:00:00Z,< 1,< 1,< 1,FALSE,3950 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3930 N LAKE SHORE DR,Chicago,IL,,2020-11-03T00:00:00Z,< 1,< 1,< 1,FALSE,3950 N LAKE SHORE DR,NA,NA,NA,NA,NA,NA
3930 W ROSEMONT AVE,Chicago,IL,,2019-08-23T00:00:00Z,2.2000000000000002,7.1,1.2,FALSE,3950 W ROSEMONT AVE,NA,NA,NA,NA,NA,NA
4030 N MCVICKER AVE,Chicago,IL,,2019-08-28T00:00:00Z,3.7,6.9,4.8,FALSE,4050 N MCVICKER AVE,NA,NA,NA,NA,NA,NA
4130 N KEDVALE AVE,Chicago,IL,,2018-07-29T00:00:00Z,< 1,< 1,< 1,FALSE,4150 N KEDVALE AVE,NA,NA,NA,NA,NA,NA
4130 N KEDVALE AVE,Chicago,IL,,2021-09-21T05:56:00Z,1.1000000000000001,<1.0,<1.0,FALSE,4150 N KEDVALE AVE,NA,NA,NA,NA,NA,NA
4130 N MCVICKER AVE,Chicago,IL,,2019-09-20T00:00:00Z,5.2,5.9,3.3,FALSE,4150 N MCVICKER AVE,NA,NA,NA,NA,NA,NA
4130 N MCVICKER AVE,Chicago,IL,,2020-01-21T00:00:00Z,2.5,18,2,FALSE,4150 N MCVICKER AVE,NA,NA,NA,NA,NA,NA
4130 N MCVICKER AVE,Chicago,IL,,2020-02-24T00:00:00Z,7.3,9.8000000000000007,3.1,FALSE,4150 N MCVICKER AVE,NA,NA,NA,NA,NA,NA
4130 N MCVICKER AVE,Chicago,IL,,2021-07-29T06:30:00Z,2,7.3,4.4000000000000004,FALSE,4150 N MCVICKER AVE,NA,NA,NA,NA,NA,NA
4330 S ST LAWRENCE AVE,Chicago,IL,,2018-12-02T00:00:00Z,3.3,2.6,1,FALSE,4350 S ST LAWRENCE AVE,NA,NA,NA,NA,NA,NA
